time,text,type,image
2330,เริ่มรัชกาลที่ 3,,
2387,"หนังสือพิมพ์ ""บางกอกรีคอร์เดอร์"" (Bangkok Recorder) หนังสือพิมพ์ฉบับแรกที่ออกเป็นรายปักษ์ โดยคณะมิชชันนารีฝรั่งที่มีหมอบรัดเลย์ (Dan Beach Bradley) เป็นผู้บุกเบิก (ยุคหนังสือพิมพ์ฝรั่ง)",สิ่งพิมพ์,Bangkokrecorder.png
2394,เริ่มรัชกาลที่ 4,,
2401,"ออกหนังสือ ""ราชกิจจานุเบกษา"" หนังสือพิมพ์ฉบับแรกที่ออกโดยคนไทย (ยุคหนังสือพิมพ์ราชสำนัก)",สิ่งพิมพ์,thainews1.jpg
2411,เริ่มรัชกาลที่ 5,,
2440,"หนังสือพิมพ์ชื่อ""สยามประเภทสุนทโรวาทพิเศษ"" ออกโดยสามัญชน เช่น ก.ศ.ร.กุหลาบ และ เทียนวรรณ (ยุคหัวเลี้ยวหัวต่อจากราชสำนักสู่สามัญชน)",สิ่งพิมพ์,siampraphed.jpg
2447,"""ทวีปัญญา""หนังสือรายเดือนฉบับแรกเพื่อส่งเสริมความรู้ อิงนิยาย และร. 6 ออกหนังสือข่าวของดุสิตธานี คือ ""ดุสิตสมัยรายวัน"" และ ""ดุสิตสมิต"" ",สิ่งพิมพ์,dusitsmith.jpg
2447,ทดลองตั้งสถานีวิทยุโทรเลขชั่วคราว ที่บริเวณภูเขาทอง และเกาะสีชัง,วิทยุ,
2453,เริ่มรัชกาลที่ 6,,
2456,รัชกาลที่ 6 ให้กระทรวงทหารเรือจัดตั้งสถานีวิทยุโทรเลขถาวร ที่ศาลาแดง กรุงเทพฯ และที่ จ.สงขลา,วิทยุ,
2457,"รัชกาลที่ 6 ทรงบัญญัติศัพท์คำว่า ""วิทยุ"" ใช้แทนคำว่า ""ราดิโอ"" และประกาศใช้ ""พระราชบัญญัติวิทยุโทรเลข"" เป็นกฎหมายฉบับแรก",วิทยุ,
2465,"ออกกฎหมายการพิมพ์ฉบับแรก คือ ""พระราชบัญญัติว่าด้วยเอกสารและหนังสือพิมพ์ พ.ศ. 2465""",สิ่งพิมพ์,
2465,"""นางสาวสุวรรณ"" ภาพยนตร์ใบ้แนวรักใคร่ เขียนบทและกำกับโดย เฮนรี แม็กเร (Henry MacRae) เป็นเรื่องแรกที่ถ่ายทำในประเทศสยาม โดยฮอลลีวูดที่ใช้นักแสดงชาวสยามทั้งหมด ",ภาพยนตร์,misssuwan.jpg
2468,เริ่มรัชกาลที่ 7,,
2469,กรมไปรษณีย์โทรเลขโอนกิจการสถานีวิทยุโทรเลขที่ศาลาแดงและ สงขลามาจากกองทัพเรือ และขยายงานวิทยุโทรเลขออกไปยังจังหวัด ต่างๆ 50 สถานี,วิทยุ,
2470,"""โชคสองชั้น"" ภาพยนตร์ไทยเรื่องแรกที่สร้าง และผลิตโดยคนไทยทั้งหมด",ภาพยนตร์,chocksongchun.jpg
2471,พลเอกพระเจ้าบรมวงศ์เธอ พระองค์เจ้าบุรฉัตรไชยากร กรมพระกำแพงเพชรอัครโยธินทรงเป็น “บิดาแห่งวงการวิทยุกระจายเสียงไทย”ได้ทดลองส่งกระจายเสียงวิทยุ ณ “ไปรษณียาคาร” ที่ทำการไปรษณีย์แห่งแรกตั้งอยู่บริเวณปากคลองโอ่งอ่าง นับเป็นการกระจายเสียงวิทยุเป็นครั้งแรกและมีการย้ายมาติดตั้งสถานี ส่งกระจายเสียงชื่อว่า “สถานีวิทยุกรุงเทพฯที่พญาไท” เป็นสถานีวิทยุกระจายเสียงถาวรแห่งแรกของประเทศไทย,วิทยุ,สถานีวิทยุพญาไท.jpg
2473,ประกาศใช้พระราชบัญญัติวิทยุโทรเลขเพิ่มเติมและอนุญาตให้ประชาชนทั่วไปมีเครื่องรับวิทยุกระจายเสียงได้,วิทยุ,
2474,ภาพยนตร์เสียงเรื่องแรก โดยพี่น้องวสุวัต เริ่มถ่ายทำภาพยนตร์ข่าว ออกฉายสู่สาธารณะที่โรงภาพยนตร์พัฒนากร,ภาพยนตร์,
2475,เปลี่ยนแปลงการปกครองจากระบอบสมบูรณาญาสิทธิราชมาเป็นระบอบ ประชาธิปไตย อันมีพระมหากษัตริย์ทรงเป็นพระประมุข (คณะราษฎ์ซึ่งนำโดย พันเอกพหลพลพยุหเสนา),ทั่วไป,
2475,รับรองสิทธิเสรีภาพในการพูด การเขียน และการโฆษณาเป็นครั้งแรก (มาตรา 14 แห่งรัฐธรรมนูญ พ.ศ. 2475) (พระยามโนปกรณ์นิติธาดา เป็นนายกรัฐมนตรี),ทั่วไป,
2475,สถานีวิทยุกรุงเทพฯ ที่พญาไท ออกอากาศเป็นประจำทุกคืน และเป็นยุคที่คณะราษฎ์ใช้วิทยุกระจายเสียงเป็นสื่อในการเผยแพร่ ความรู้ในการปกครองระบอบประชาธิปไตย,วิทยุ,
2475,"""หลงทาง"" ภาพยนตร์เสียงเรื่องแรก ฉายในช่วงวันขึ้นปีใหม่เดือนเมษายน พ.ศ. 2475 ซึ่งพิเศษกว่าทุกปีเพราะเป็นปีที่รัฐบาลจัดงานเฉลิมฉลองสมโภช กรุงรัตนโกสินทร์ 150 ปี",ภาพยนตร์,lhongtarn.jpg
2477,เริ่มรัชกาลที่ 8,,
2479,"""สถานีวิทยุพญาไท"" ย้ายไปอยู่ร่วมกับ ""สถานีวิทยุที่ศาลาแดง"" ทำการส่งกระจายเสียงโดยใช้ชื่อสถานีใหม่ว่า “สถานีวิทยุกรุงเทพฯที่ศาลาแดง 7 พีเจ”",วิทยุ,
2482,เริ่มต้นสงครามโลกครั้งที่ 2,ทั่วไป,
2482,รัฐบาลมีโนบายเรื่องชาตินิยม รัฐนิยม และการเปลี่ยนแปลงวัฒนธรรมให้มีลักษณะสากลนิยม(จอมพล ป. พิบูลสงคราม เป็นนายกรัฐมนตรี),ทั่วไป,
2482,"รัฐบาลจัดตั้ง""กรมโฆษณาการ""ขึ้นในสังกัดของสำนักนายกรัฐมนตรี ทำหน้าที่เผยแพร่กิจกรรมของรัฐบาล และความรู้เกี่ยวกับการปกครอง ระบอบประชาธิปไตย และตั้งชื่อว่า ""สถานีวิทยุกระจายเสียงแห่งประเทศไทย""",วิทยุ,Kosanakarn.jpg
2482,การโฆษณาชวนเชื่อของรัฐบาลโดยใช้วิทยุเป็นสื่อ และมี “รายการสนทนาของนายมั่น นายคง” เป็นรายการสนทนาด้วยภาษาง่ายๆ สลับกับเพลงปลุกใจ,วิทยุ,
2484,"ออก ""พระราชบัญญัติการพิมพ์ พ.ศ. 2484"" ควบคุมหนังสือพิมพ์ในภาวะฉุกเฉินหรือภาวะสงคราม (จอมพล ป. พิบูลสงคราม เป็นนายกรัฐมนตรี)",สิ่งพิมพ์,
2484,"กิจการวิทยุกระจายเสียงประสบวิกฤตอย่างหนัก ทำให้สถานีวิทยุต้องย้ายไปต่างจังหวัดเพื่อหนีภัยสงครามและการออกอากาศชะงักลงบ้าง และมีการก่อตั้ง ""สถานีวิทยุ ท.ท.ท. บริษัทไทยโทรทัศน์ จำกัด"" ที่สี่แยกคอกวัว เป็นสถานีวิทยุในรูปแบบบริษัทแห่งแรก เริ่มออกอากาศด้วย AM และพัฒนาออกอากาศด้วย FM แห่งแรกของประเทศ",วิทยุ,
2488,สิ้นสุดสงครามโลกครั้งที่ 2,ทั่วไป,
2488,ทุกจังหวัดมีวิทยุกระจายเสียงเปิดให้ประชาชนฟัง วิทยุเป็นปากเสียงสำคัญของรัฐบาล,วิทยุ,
2489,เริ่มรัชกาลที่ 9,,
2490,เริ่มต้นสงครามเย็น,ทั่วไป,
2491,"นิตยสาร ""สตรีสาร"" เปิดตัว",สิ่งพิมพ์,womanbook.jpg
2493,"รัฐบาลประกาศ ""พระราชบัญญัติการโฆษณากระจายเสียง"" ซึ่งมีผลยกเลิกการจดทะเบียนเครื่องรับ ทำให้คนมีวิทยุได้โดยไม่ต้องขออนุญาต และเกิดสถานีวิทยุเพิ่มขึ้นหลายแห่ง",วิทยุ,
2493,"ตั้งสถานีโทรทัศน์ ""บริษัท ไทยโทรทัศน์ จำกัด"" ขึ้นเพื่อเป็นสื่อสำหรับการศึกษา การแพทย์ การสาธารณสุข และเป็นเครื่องมือเสริมอิทธิพลทางการเมือง",โทรทัศน์,ThaiTV.jpg
2495,"เปลี่ยนชื่อกรมโฆษณาการเป็น ""กรมประชาสัมพันธ์""",วิทยุ,prd-logo.jpg
2495,ผู้นำโทรทัศน์เข้ามาเป็นครั้งแรกคือ นายประสิทธิ์ ทวีสิน ทำการทดลองให้คณะรัฐมนตรีชมเที่ทำเนียบรัฐบาล และเปิดให้ประชาชนที่ศาลาเฉลิมกรุง,โทรทัศน์,
2497,"นิตยสาร ""สกุลไทย"" ตีพิมพ์ครั้งแรก",สิ่งพิมพ์,CsU70EmVUAAp67B.jpg
2498,"เปิด ""สถานีวิทยุโทรทัศน์ไทยทีวีช่อง 4 บางขุนพรหม"" ขึ้น เป็นสถานีโทรทัศน์แห่งแรกของประเทศไทย และออกอากาศในระบบขาวดำ",โทรทัศน์,ch4BKP.jpg
2498,รัฐบาลใช้วิทยุเป็นสื่อในการให้ข้อมูลแก่ประชาชน และต่อต้านลัทธิคอมมิวนิสต์,วิทยุ,
2501,การรัฐประหาร นำโดยพลโทสฤษดิ์ ธนะรัชต์ ภายใต้ระบอบการปกครองเผด็จการทหาร,,
